date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2021-08-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,88,15.3952,1354.78
2021-08-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,88,14.4392,1270.65
2021-08-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,88,16.2323,1428.44
2021-08-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,88,19.0573,1677.04
2021-08-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,196,19.5875,3839.15
2021-08-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,196,18.5595,3637.66
2021-08-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,196,19.8577,3892.11
2021-08-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,196,21.4565,4205.47
2021-08-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,50,19.3630,968.15
2021-08-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,50,19.3442,967.21
2021-08-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,50,22.1317,1106.59
2021-08-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,50,21.7795,1088.98
2021-08-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,50,23.9920,1199.60
2021-08-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",29,19.5743,567.65
2021-08-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",29,18.5072,536.71
2021-08-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",29,20.7734,602.43
2021-08-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",29,22.9729,666.21
2021-08-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",29,23.6298,685.26
2021-08-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,95,18.4663,1754.30
2021-08-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,95,22.2298,2111.83
2021-08-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,95,23.6987,2251.38
2021-08-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,95,25.0286,2377.72
2021-08-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,117,20.8223,2436.21
2021-08-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,117,24.1562,2826.28
2021-08-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,117,24.7312,2893.55
2021-08-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,117,25.1517,2942.75
2021-08-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,54,23.9193,1291.64
2021-08-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,54,23.6154,1275.23
2021-08-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,54,25.7806,1392.15
2021-08-01,A0320150301,"AQ Zion Saga",Standard,243,22.2856,5415.40
2021-08-01,A0320150301,"AQ Zion Saga",Standard,243,23.7223,5764.52
2021-08-01,A0320150301,"AQ Zion Saga",Standard,243,25.8169,6273.51
2021-08-01,A0321150302,"AQ Zion Saga",Plus,75,27.1027,2032.70
2021-08-01,A0321150302,"AQ Zion Saga",Plus,75,29.5075,2213.06
2021-08-01,A0321150303,"AQ Zion Saga",Premium,151,28.0059,4228.89
2021-08-01,A0321150303,"AQ Zion Saga",Premium,151,30.3060,4576.21
2021-08-01,A0418150103,"AQ Mforce Gen X","Standard 3",140,17.8449,2498.29
2021-08-01,A0418150103,"AQ Mforce Gen X","Standard 3",140,15.9345,2230.83
2021-08-01,A0418150103,"AQ Mforce Gen X","Standard 3",140,17.4436,2442.10
2021-08-01,A0418150103,"AQ Mforce Gen X","Standard 3",140,19.5235,2733.29
2021-08-01,A0418150103,"AQ Mforce Gen X","Standard 3",140,21.0913,2952.78
2021-08-01,A0418150104,"AQ Mforce Gen X","Plus 1",166,18.6457,3095.19
2021-08-01,A0418150104,"AQ Mforce Gen X","Plus 1",166,17.5027,2905.45
2021-08-01,A0418150104,"AQ Mforce Gen X","Plus 1",166,19.0484,3162.03
2021-08-01,A0418150104,"AQ Mforce Gen X","Plus 1",166,19.9239,3307.37
2021-08-01,A0418150104,"AQ Mforce Gen X","Plus 1",166,19.7359,3276.16
2021-08-01,A0418150105,"AQ Mforce Gen X","Plus 2",163,17.2477,2811.38
2021-08-01,A0418150105,"AQ Mforce Gen X","Plus 2",163,16.5258,2693.71
2021-08-01,A0418150105,"AQ Mforce Gen X","Plus 2",163,18.5592,3025.15
2021-08-01,A0418150105,"AQ Mforce Gen X","Plus 2",163,20.0766,3272.49
2021-08-01,A0418150105,"AQ Mforce Gen X","Plus 2",163,20.3467,3316.51
2021-08-01,A0418150106,"AQ Mforce Gen X","Plus 3",65,16.2819,1058.32
2021-08-01,A0418150106,"AQ Mforce Gen X","Plus 3",65,17.7022,1150.64
2021-08-01,A0418150106,"AQ Mforce Gen X","Plus 3",65,19.9365,1295.87
2021-08-01,A0418150106,"AQ Mforce Gen X","Plus 3",65,20.6451,1341.93
2021-08-01,A0519150201,"AQ Mforce Gen Y","Standard 1",187,18.2247,3408.02
2021-08-01,A0519150201,"AQ Mforce Gen Y","Standard 1",187,21.9777,4109.83
2021-08-01,A0519150201,"AQ Mforce Gen Y","Standard 1",187,22.3984,4188.50
2021-08-01,A0519150202,"AQ Mforce Gen Y","Standard 2",167,21.1953,3539.62
2021-08-01,A0519150202,"AQ Mforce Gen Y","Standard 2",167,24.1658,4035.69
2021-08-01,A0519150202,"AQ Mforce Gen Y","Standard 2",167,24.9298,4163.28
